age	city	ethnicity	first_name	last_name	location	name	sex	state	tiernum	year	years_of_schooling	vowel	stress	pre_word	word	fol_word	F1	F2	F3	B1	B2	B3	t	beg	end	dur	plt_vclass	plt_manner	plt_place	plt_voice	plt_preseg	plt_folseq	style	glide	pre_seg	fol_seg	context	vowel_index	pre_word_trans	word_trans	fol_word_trans	F1@20%	F2@20%	F1@35%	F2@35%	F1@50%	F2@50%	F1@65%	F2@65%	F1@80%	F2@80%		poles	bandwidths
55						./INPUTFILES/DASS/	F		0			AE	1	sp	that	sp	956.0	1580.8	2580.7	131.5	200.6	307.3	1.044	0.968	1.12	0.152	ae	stop	apical	voiceless	oral_apical				DH	T	internal	2	SP	DH AE1 T	SP	858.5488	1757.1908	929.072	1657.8028	956.0192	1580.8401	1013.2713	1531.5505	984.7725	1558.3649	956.019187226,1580.84012242,2580.73135999,3427.18128023,4697.57068903	131.540336082,200.647203906,307.33325712,419.880786104,798.778424941
55						./INPUTFILES/DASS/	F		0			UW	1	sp	tooth	sp	473.6	1149.7	2573.4	177.6	559.6	690.3	5.955	5.887	6.023	0.136	Tuw	fricative	interdental	voiceless	oral_apical				T	TH	internal	2	SP	T UW1 TH	SP	483.2478	1690.547	483.6919	1398.2426	473.6162	1149.6524	458.4837	1173.1522	416.0525	1323.8987	473.616242596,1149.6524052,2573.40163027,3578.41834608,4548.46815156	177.567889081,559.552815314,690.342243276,543.050420505,740.497040287
55						./INPUTFILES/DASS/	F		0			EH	1	sp	better	sp	836.1	1804.2	2715.7	90.4	312.7	280.9	7.653	7.624	7.683	0.059	e	stop	apical	voiceless	oral_labial	one_fol_syll			B	T	internal	2	SP	B EH1 T ER0	SP	784.9972	1787.138	806.1168	1805.1914	836.0611	1804.22	827.5226	1794.5414	806.8613	1759.8573	836.061115624,1804.21998362,2715.65432615,3937.91860813	90.3980512213,312.679845929,280.89674584,560.59119863
55						./INPUTFILES/DASS/	F		0			ER	1	sp	hurt	sp	511.0	1941.2	2518.2	91.9	88.7	195.9	9.139	9.064	9.215	0.151	*hr	stop	apical	voiceless					HH	T	internal	2	SP	HH ER1 T	SP	547.2158	1941.7556	518.3433	1923.5707	511.0039	1941.1676	540.3885	1982.3872	555.8114	1988.807	511.003935687,1941.16757245,2518.24989409,3664.86351663,4636.23632868	91.9264610071,88.7108613799,195.901168722,394.129876505,361.527446118
55						./INPUTFILES/DASS/	F		0			AW	1	sp	house	sp	823.0	1284.1	2391.1	75.8	98.8	260.3	11.131	11.067	11.196	0.129	aw	fricative	apical	voiceless					HH	S	internal	2	SP	HH AW1 S	SP	891.256	1424.9505	888.1969	1368.1784	823.038	1284.0631	766.9135	1125.6537	626.8506	1054.0464	823.03799069,1284.06313947,2391.13058233,3410.32119107,4566.13957327	75.7521837328,98.7701319856,260.283277965,224.693858857,159.620905979
55						./INPUTFILES/DASS/	F		0			AO	1	sp	thought	sp	504.9	874.9	2750.7	196.0	125.5	290.4	14.373	14.292	14.454	0.162	oh	stop	apical	voiceless	oral_apical				TH	T	internal	2	SP	TH AO1 T	SP	526.6052	1134.5776	495.7894	939.8715	504.8784	874.8678	578.0407	1034.3941	669.1094	1286.1735	504.878380274,874.867774591,2750.6729894,3613.38723229,4582.26158036	195.987883152,125.524455915,290.417306072,399.597120729,335.221968834
55						./INPUTFILES/DASS/	F		0			AW	1	sp	town	sp	891.4	1287.5	2692.7	569.9	108.4	966.3	16.217	16.115	16.319	0.204	aw	nasal	apical	voiced	oral_apical				T	N	internal	2	SP	T AW1 N	SP	1032.0248	1491.274	965.0014	1429.5387	891.3538	1287.5002	893.3551	1174.4072	753.1276	1149.0604	891.353830962,1287.50022987,2692.71268194,2973.88258816,4871.59942757	569.860546537,108.377360627,966.303935708,361.853130816,1313.79785913
55						./INPUTFILES/DASS/	F		0			AE	1	sp	hat	sp	1110.2	1575.3	2654.8	240.2	160.6	475.8	18.078	18.019	18.136	0.117	ae	stop	apical	voiceless					HH	T	internal	2	SP	HH AE1 T	SP	998.6221	1550.2683	1087.6054	1576.9972	1110.1828	1575.2789	1042.9138	1532.8828	978.7505	1524.5005	1110.18280811,1575.27891602,2654.80626085,3302.96676603,4789.46334792	240.181799336,160.58988775,475.832032778,823.569927644,1385.82741383
55						./INPUTFILES/DASS/	F		0			UH	1	sp	put	sp	656.9	1348.5	2644.3	78.4	184.1	341.9	19.732	19.685	19.779	0.094	u	stop	apical	voiceless	oral_labial				P	T	internal	2	SP	P UH1 T	SP	611.8106	1095.638	643.0258	1161.4396	656.8579	1348.5155	583.2102	1523.3242	535.6029	1610.4883	656.85793679,1348.51550864,2644.31358471,3607.93847196,4647.51857458	78.4195533329,184.118984307,341.916329966,264.072822036,462.567665765
55						./INPUTFILES/DASS/	F		0			IY	1	sp	heat	sp	460.1	2681.9	3971.7	463.9	222.6	323.7	21.75	21.69	21.81	0.12	iy	stop	apical	voiceless					HH	T	internal	2	SP	HH IY1 T	SP	532.0576	2669.4925	490.6803	2632.3885	460.1422	2681.9143	451.6022	855.645	486.1058	1598.4739	460.142247347,2681.91434516,3971.66866492,4392.58033626	463.896877203,222.617447014,323.660325943,1424.04599612
